2024-08-03 00:38:13.270330: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-03 00:38:13.270404: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-03 00:38:13.271879: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-03 00:38:13.279814: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ryedida/flatness-guided-hpo/hpobench/hyperopt_hpo.py:40: FutureWarning: Starting from Version 0.15.0 `download_splits` will default to ``False`` instead of ``True`` and be independent from `download_data`. To disable this message until version 0.15 explicitly set `download_splits` to a bool.
  run_experiment(opt_fn)
/opt/conda/lib/python3.10/site-packages/openml/tasks/functions.py:442: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  dataset = get_dataset(task.dataset_id, *dataset_args, **get_dataset_kwargs)
/opt/conda/lib/python3.10/site-packages/openml/tasks/task.py:150: FutureWarning: Starting from Version 0.15 `download_data`, `download_qualities`, and `download_features_meta_data` will all be ``False`` instead of ``True`` by default to enable lazy loading. To disable this message until version 0.15 explicitly set `download_data`, `download_qualities`, and `download_features_meta_data` to a bool while calling `get_dataset`.
  return datasets.get_dataset(self.dataset_id)
Repeat #0, fold #0: X_train.shape: (761, 1384), y_train.shape (761, 4), X_test.shape (85, 1384), y_test.shape (85, 4)
  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:15.739796: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747270: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.747519: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749549: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749784: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.749977: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837697: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.837943: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838144: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-03 00:38:15.838295: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 6993 MB memory:  -> device: 0, name: Tesla P4, pci bus id: 0000:00:04.0, compute capability: 6.1
                                                      Epoch 1/200

  0%|          | 0/30 [00:00<?, ?trial/s, best loss=?]2024-08-03 00:38:17.609915: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fec388616d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-08-03 00:38:17.609965: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P4, Compute Capability 6.1
2024-08-03 00:38:17.617590: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-08-03 00:38:17.636292: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8904
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1722645497.739308  126168 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
                                                       1/48 [..............................] - ETA: 1:36 - loss: 1.3871 - accuracy: 0.2500 - auc: 0.4850
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 1.3605 - accuracy: 0.4375 - auc: 0.7028  
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 1.3209 - accuracy: 0.5030 - auc: 0.7610
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 2s 3ms/step - loss: 1.3115 - accuracy: 0.5125 - auc: 0.7580

  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      Epoch 2/200

  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 1.1643 - accuracy: 0.8125 - auc: 0.9186
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 1.0234 - accuracy: 0.7887 - auc: 0.9334
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.9449 - accuracy: 0.8034 - auc: 0.9347
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.9253 - accuracy: 0.8029 - auc: 0.9344

  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      Epoch 3/200

  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.5005 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.6105 - accuracy: 0.8466 - auc: 0.9703
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.5568 - accuracy: 0.8735 - auc: 0.9771
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.5543 - accuracy: 0.8739 - auc: 0.9750

  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      Epoch 4/200

  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.2522 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.3136 - accuracy: 0.9643 - auc: 0.9973
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.3193 - accuracy: 0.9524 - auc: 0.9956
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.3186 - accuracy: 0.9474 - auc: 0.9954

  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      Epoch 5/200

  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.3415 - accuracy: 0.9375 - auc: 0.9974
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.2011 - accuracy: 0.9821 - auc: 0.9994
  0%|          | 0/30 [00:02<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.1845 - accuracy: 0.9832 - auc: 0.9995
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.1841 - accuracy: 0.9816 - auc: 0.9995

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      Epoch 6/200

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.1111 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      22/48 [============>.................] - ETA: 0s - loss: 0.1098 - accuracy: 0.9943 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      42/48 [=========================>....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9955 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.1090 - accuracy: 0.9947 - auc: 1.0000

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      Epoch 7/200

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0587 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0662 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      41/48 [========================>.....] - ETA: 0s - loss: 0.0657 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      48/48 [==============================] - 0s 3ms/step - loss: 0.0677 - accuracy: 1.0000 - auc: 1.0000

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      Epoch 8/200

  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                       1/48 [..............................] - ETA: 0s - loss: 0.0293 - accuracy: 1.0000 - auc: 1.0000
  0%|          | 0/30 [00:03<?, ?trial/s, best loss=?]                                                      21/48 [============>.................] - ETA: 0s - loss: 0.0441 - accuracy: 1.0000 - auc: 1.0000
